order_id,customer_id,product_id,order_date,quantity,TotalAmount,status,payment_method
1,599,191,2019-08-03T17:54:40.477+07:00,249,49428.48,pending,cash on delivery
2,286,308,2021-02-14T15:44:46.485+07:00,337,15260.71,delivered,credit card
3,770,784,2018-05-30T15:45:10.651+07:00,308,21442.16,delivered,PayPal
4,974,668,2013-10-04T01:41:05.625+07:00,384,45636.54,delivered,PayPal
5,977,810,2020-07-21T22:09:07.442+07:00,177,11915.23,delivered,credit card
6,537,392,2014-09-26T20:26:38.500+07:00,356,45222.95,processing,PayPal
7,583,858,2020-07-02T17:35:01.221+07:00,171,39642.74,delivered,cash on delivery
8,394,939,2015-01-28T19:08:55.061+07:00,146,14193.71,pending,credit card
9,72,417,2023-05-17T20:27:42.219+07:00,250,40034.07,pending,PayPal
10,35,162,2019-05-29T05:17:22.725+07:00,392,13203.6,delivered,cash on delivery
11,79,155,2021-05-03T21:43:09.457+07:00,252,40558.84,processing,credit card
12,436,259,2013-03-19T17:28:48.426+07:00,396,15294.62,delivered,credit card
13,1000,771,2011-08-04T03:08:27.345+07:00,351,48437.01,shipped,PayPal
14,173,610,2023-09-20T00:49:15.425+07:00,137,29350.93,delivered,cash on delivery
15,520,38,2012-06-26T19:21:58.800+07:00,360,14520.65,pending,cash on delivery
16,559,421,2021-04-15T09:13:33.703+07:00,53,31933.22,processing,credit card
17,614,18,2013-09-20T22:36:44.765+07:00,152,41873.93,delivered,cash on delivery
18,919,178,2017-05-24T23:09:30.927+07:00,90,16388.73,delivered,credit card
19,513,217,2020-10-28T18:00:57.706+07:00,105,28027.18,shipped,cash on delivery
20,47,630,2023-01-11T19:19:10.590+07:00,257,46907.71,delivered,cash on delivery
21,815,66,2013-06-09T02:32:13.899+07:00,189,13013.21,delivered,cash on delivery
22,97,470,2023-08-20T02:19:33.657+07:00,276,47315.58,delivered,credit card
23,615,91,2012-10-30T04:22:56.718+07:00,242,16218.89,processing,credit card
24,792,684,2023-03-11T04:19:55.610+07:00,121,16592.03,pending,PayPal
25,717,927,2023-05-30T23:43:46.973+07:00,57,22458.4,shipped,PayPal
26,58,493,2017-05-20T06:03:10.928+07:00,388,28436.2,shipped,PayPal
27,247,248,2019-01-05T20:57:50.040+07:00,169,16230.62,processing,credit card
28,337,159,2020-12-10T15:26:37.208+07:00,239,12605.37,pending,PayPal
29,485,151,2016-03-13T12:31:54.175+07:00,300,49657.27,processing,cash on delivery
30,340,464,2020-05-15T20:27:17.761+07:00,127,31680.47,processing,PayPal
31,770,957,2017-03-28T12:08:41.359+07:00,3,39810.8,shipped,credit card
32,691,796,2012-07-14T22:24:05.438+07:00,191,16051.85,shipped,PayPal
33,490,933,2021-04-24T22:52:32.682+07:00,91,27158.64,processing,cash on delivery
34,15,247,2020-07-17T09:58:20.212+07:00,210,14686.83,processing,PayPal
35,447,89,2012-04-15T14:05:18.294+07:00,330,34863.05,shipped,PayPal
36,314,729,2022-10-01T19:46:17.298+07:00,128,34477.97,delivered,PayPal
37,796,635,2018-10-30T14:15:56.249+07:00,36,37694.43,shipped,credit card
38,429,913,2018-05-29T23:35:44.351+07:00,213,28502.34,pending,cash on delivery
39,847,104,2019-06-05T15:55:49.300+07:00,369,36476.5,pending,PayPal
40,861,698,2016-07-24T09:44:46.318+07:00,332,29709.98,pending,cash on delivery
41,685,168,2017-06-11T13:39:05.227+07:00,342,35291.2,pending,cash on delivery
42,990,906,2019-08-26T11:47:54.193+07:00,368,15806.07,delivered,PayPal
43,191,233,2021-04-23T00:40:36.099+07:00,395,18485.12,processing,PayPal
44,535,724,2010-06-07T11:07:39.261+07:00,36,44988.8,processing,PayPal
45,369,831,2015-07-03T01:36:47.366+07:00,73,33924.22,processing,cash on delivery
46,644,825,2018-09-19T07:02:29.092+07:00,170,49583.29,delivered,credit card
47,51,772,2018-06-04T14:27:57.299+07:00,269,25931.88,shipped,PayPal
48,975,626,2021-10-02T16:34:10.140+07:00,108,27717.4,processing,cash on delivery
49,78,769,2017-09-19T08:28:29.370+07:00,111,44491.83,processing,PayPal
50,951,514,2020-05-24T21:01:35.715+07:00,49,17154.2,pending,credit card
51,499,920,2015-04-17T06:56:40.805+07:00,83,18608.93,shipped,PayPal
52,936,230,2014-04-02T19:32:15.208+07:00,321,27216.43,pending,cash on delivery
53,729,329,2020-01-24T17:43:36.430+07:00,359,17524.94,delivered,cash on delivery
54,643,533,2013-03-01T21:32:14.989+07:00,273,32838.21,shipped,credit card
55,458,657,2014-12-01T16:24:44.807+07:00,300,13248.24,delivered,PayPal
56,295,903,2015-09-03T17:03:04.487+07:00,20,25760.96,delivered,credit card
57,890,199,2021-07-13T22:24:06.413+07:00,88,45657.69,shipped,PayPal
58,625,941,2016-12-12T05:20:35.195+07:00,245,49078.13,pending,cash on delivery
59,672,692,2020-05-28T12:15:57.760+07:00,290,48693.49,pending,PayPal
60,880,895,2015-07-10T17:42:53.899+07:00,125,10334.78,shipped,PayPal
61,298,775,2017-08-07T03:09:49.380+07:00,193,45932.67,pending,credit card
62,339,257,2010-06-24T19:34:32.337+07:00,273,32739.11,processing,cash on delivery
63,476,706,2016-04-19T07:41:59.997+07:00,159,14787.64,delivered,PayPal
64,195,929,2021-03-21T11:33:12.171+07:00,244,16938.89,delivered,PayPal
65,190,199,2022-05-17T14:01:15.739+07:00,109,35965.53,delivered,PayPal
66,216,867,2013-01-31T16:18:26.270+07:00,287,14178.11,delivered,PayPal
67,588,237,2020-01-13T01:11:55.300+07:00,236,27022.18,processing,PayPal
68,511,513,2013-09-18T18:12:18.553+07:00,96,11192.33,pending,cash on delivery
69,776,981,2011-02-26T14:51:23.195+07:00,305,24007.93,processing,PayPal
70,645,497,2018-07-29T04:07:24.543+07:00,375,24866.7,pending,credit card
71,830,715,2013-05-30T11:57:41.863+07:00,130,12092.8,processing,cash on delivery
72,375,544,2014-09-27T22:34:48.201+07:00,329,47139.75,delivered,PayPal
73,998,222,2018-05-20T14:09:22.517+07:00,37,25238.33,processing,credit card
74,334,614,2014-05-17T20:30:47.468+07:00,361,47849.52,delivered,cash on delivery
75,795,815,2012-01-01T17:34:44.155+07:00,291,26121.46,pending,cash on delivery
76,300,723,2020-08-12T21:14:10.141+07:00,330,21996.89,shipped,credit card
77,668,405,2022-01-22T07:52:41.587+07:00,342,44440.64,shipped,cash on delivery
78,728,296,2020-12-02T04:08:19.652+07:00,109,27101.12,delivered,credit card
79,564,320,2013-06-23T08:50:30.604+07:00,213,39651,delivered,cash on delivery
80,245,621,2015-12-01T23:52:44.518+07:00,130,27085.8,delivered,cash on delivery
81,710,539,2018-11-02T21:15:29.513+07:00,31,36475.79,pending,cash on delivery
82,208,76,2010-04-08T20:31:05.891+07:00,65,12747.89,pending,cash on delivery
83,358,815,2011-03-08T13:27:36.450+07:00,77,21270.49,delivered,credit card
84,511,780,2011-04-18T07:49:05.884+07:00,46,15997.31,processing,credit card
