product_id,product_name,product_brand,product_price,product_quantity
1,Apple iPhone 6,iPhone,87.95,102
2,Playstation 4,Game Console,165.99,17
3,Macbook,Desktop,12.99,140
4,Apple iPhone 7,iPhone,80.99,178
5,Google Nexus Player,Set Top Box,11.95,144
6,Nvidia Shield Tablet K1,Tablet,155.95,3
7,Apple iPhone 8 Plus,iPhone,12.95,136
8,Samsung Galaxy S6,Android Mobile,81,177
9,Apple TV 5th Gen 4K,Set Top Box,19.99,62
10,Windows 7-based PC,Desktop,83.99,79
11,Chromebook,Desktop,173.99,176
12,Amazon 4K Fire TV,Set Top Box,63,94
13,Apple iPhone XS Max,iPhone,195,179
14,Amazon 4K Fire TV,Set Top Box,119.95,176
15,HTC One X10,Android Mobile,151.99,79
16,Amazon Kindle 4,E Reader,154.99,221
17,Apple iPhone 6,iPhone,45.95,150
18,Samsung Galaxy S9,Android Mobile,118.99,150
19,LG G Pad 7.0,Tablet,112.99,211
20,Google Nexus Player,Set Top Box,131.95,132
21,Apple iPhone 6,iPhone,198.95,165
22,Xbox One,Game Console,29,89
23,Apple iPhone XS,iPhone,67.99,114
24,Samsung Galaxy S7,Android Mobile,84,107
25,Apple iPhone 8,iPhone,119.99,147
26,Sony Xperia XZ,Android Mobile,26.99,174
27,Samsung Galaxy Tab S3,Tablet,52.95,135
28,Apple iPhone 6,iPhone,83,164
29,Samsung Galaxy S7 Edge,Android Mobile,27.99,186
30,Amazon Kindle Fire HDX 7,Tablet,131.95,119
31,Windows 7-based PC,Desktop,58,137
32,Apple iPhone XR,iPhone,27,248
33,Chromebook,Desktop,119,67
34,Sony Xperia XZ,Android Mobile,135.99,5
35,Roku Ultra,Set Top Box,12.99,246
36,Chromecast,Set Top Box,116.99,106
37,Apple iPhone 7,iPhone,147.95,178
38,Apple iPhone XS,iPhone,91.95,130
39,Apple iPhone X,iPhone,62,89
40,Apple iPhone XS,iPhone,37.99,5
41,Roku Ultra,Set Top Box,173.99,161
42,Sony Xperia Z5,Android Mobile,43.95,142
43,Apple TV 5th Gen 4K,Set Top Box,86,93
44,Chromebook,Desktop,86,82
45,Apple iPhone 6,iPhone,20,253
46,Nvidia Shield Tablet K1,Tablet,94.99,37
47,LG G Pad 7.0,Tablet,58.95,141
48,LG G Pad 7.0,Tablet,155.99,238
49,LG G Pad 7.0,Tablet,128.99,254
50,Chromecast,Set Top Box,29,175
51,Apple iPhone 7 Plus,iPhone,28.95,186
52,Google Pixel C,Tablet,179.99,84
53,LG G Pad 7.0,Tablet,121.95,23
54,Samsung Galaxy Tab A,Tablet,160.95,92
55,Roku Ultra,Set Top Box,74.95,214
56,Nintendo Wii U,Game Console,146,45
57,Apple TV 5th Gen 4K,Set Top Box,48.99,4
58,Windows 10-based PC,Desktop,13,180
59,Macbook,Desktop,121,107
60,Samsung Galaxy S7 Edge,Android Mobile,106.99,221
61,Samsung Galaxy S7,Android Mobile,87,18
62,Apple iPhone 7,iPhone,45,82
63,Samsung Galaxy Tab S3,Tablet,14,185
64,Apple iPhone XR,iPhone,31,79
65,HTC One M9,Android Mobile,89.95,173
66,Samsung Galaxy S7,Android Mobile,141.95,94
67,Chromebook,Desktop,38.99,228
68,Sony Xperia Z4 Tablet,Tablet,47.99,86
69,HTC One M9,Android Mobile,110.99,181
70,Playstation Vita,Game Console,100.99,178
71,Sony Xperia Z4 Tablet,Tablet,93.99,116
72,Nintendo Wii U,Game Console,41.99,149
73,Samsung Galaxy S7 Edge,Android Mobile,72.95,173
74,Windows 10-based PC,Desktop,16,126
75,LG G Pad 7.0,Tablet,100,180
76,Xbox One,Game Console,15.99,40
77,Amazon Kindle 4,E Reader,16.99,175
78,HTC One M9,Android Mobile,12.95,223
79,Windows 7-based PC,Desktop,130,68
80,Amazon Kindle Fire HDX 7,Tablet,123.95,173
81,Apple iPhone 6,iPhone,15.95,175
82,Nintendo Wii U,Game Console,123,235
83,Chromebook,Desktop,182.99,213
84,Amazon Kindle Fire HDX 7,Tablet,64,110
85,Sony Xperia Z5,Android Mobile,71.99,129
86,Minix NEO X5,Set Top Box,196,85
87,Samsung Galaxy Tab S3,Tablet,81.95,60
88,Nexus 6P,Android Mobile,56.99,139
89,Nvidia Shield Tablet K1,Tablet,66.95,17
90,HTC One X10,Android Mobile,172.95,184
91,Samsung Galaxy S9,Android Mobile,44,185
92,HTC One X10,Android Mobile,199.99,67
93,Apple TV 4th Gen,Set Top Box,177.95,202
94,Samsung Galaxy Tab S3,Tablet,18.95,212
95,Playstation Vita,Game Console,54.95,228
96,Apple iPhone XR,iPhone,19,73
97,Windows 10-based PC,Desktop,185,254
98,Samsung Galaxy S8,Android Mobile,181,219
99,Apple iPhone 7,iPhone,84,93
100,Xbox One S,Game Console,148,249
101,Samsung Galaxy S9,Android Mobile,180,236
102,Linux-based PC,Desktop,134,142
103,Samsung Galaxy S7 Edge,Android Mobile,173,120
104,Roku Ultra,Set Top Box,134,81
105,Roku Ultra,Set Top Box,121,153
106,Samsung Galaxy Tab S3,Tablet,38,44
107,Amazon Kindle Fire HDX 7,Tablet,98.99,86
108,Roku Ultra,Set Top Box,154.95,76
109,Xbox One,Game Console,110,146
110,Google Pixel C,Tablet,73.95,96
111,Playstation Vita,Game Console,81.99,153
112,Amazon 4K Fire TV,Set Top Box,178.99,195
113,Amazon Kindle 3,E Reader,175.95,30
114,Roku Ultra,Set Top Box,142.95,110
115,Windows 10-based PC,Desktop,17,7
116,Playstation 4,Game Console,192,222
117,Playstation Vita,Game Console,125.95,217
118,Apple iPhone 7,iPhone,165,46
119,Samsung Galaxy S7,Android Mobile,178.99,61
120,Google Pixel C,Tablet,32.99,42
121,Apple iPhone XS,iPhone,119.95,202
122,Samsung Galaxy Tab A,Tablet,21.99,160
123,HTC One M9,Android Mobile,73.99,36
124,Sony Xperia XZ,Android Mobile,16,101
125,Samsung Galaxy Tab A,Tablet,114,116
126,Amazon 4K Fire TV,Set Top Box,98,88
127,Sony Xperia Z5,Android Mobile,27.95,23
128,Samsung Galaxy S6 Edge Plus,Android Mobile,76.95,197
129,Samsung Galaxy S6 Edge Plus,Android Mobile,60.99,110
130,Samsung Galaxy S7,Android Mobile,145,68
131,Chromecast,Set Top Box,160.95,91
132,Xbox One S,Game Console,78.99,3
133,HTC One X10,Android Mobile,67.99,6
134,Samsung Galaxy S6,Android Mobile,94.95,93
135,Xbox One,Game Console,38,127
136,Nexus 6P,Android Mobile,131.99,113
137,Xbox One,Game Console,33.95,37
138,Apple iPhone 7 Plus,iPhone,194,172
139,Amazon Kindle 3,E Reader,188,147
140,Roku Ultra,Set Top Box,114.99,143
141,Xbox One S,Game Console,123.99,174
142,Samsung Galaxy S6,Android Mobile,115,250
143,Apple iPhone X,iPhone,74,12
144,Apple iPhone XR,iPhone,139.95,64
145,Playstation Vita,Game Console,78.99,150
146,Apple iPhone 8,iPhone,144.95,234
147,Nvidia Shield Tablet K1,Tablet,173,42
148,Google Nexus Player,Set Top Box,187.99,78
149,Google Nexus Player,Set Top Box,187,10
150,Apple iPhone 6,iPhone,112.99,144
151,Apple iPhone X,iPhone,149.99,23
152,Apple iPhone 8,iPhone,133,33
153,Nintendo Wii U,Game Console,147.95,176
154,Apple iPhone XR,iPhone,103.95,126
155,Macbook,Desktop,109,253
156,Amazon Kindle Fire HDX 7,Tablet,193.95,116
157,Amazon Kindle 4,E Reader,106.99,40
158,Apple iPhone 6,iPhone,95,157
159,Apple iPhone XS,iPhone,128.95,254
160,Sony Xperia Z4 Tablet,Tablet,41,129
161,Sony Xperia XZ,Android Mobile,147.95,14
162,Apple TV 5th Gen 4K,Set Top Box,166.95,175
163,Apple iPhone 8,iPhone,143.95,242
164,Samsung Galaxy S7 Edge,Android Mobile,77,170
165,Samsung Galaxy S6 Edge Plus,Android Mobile,72.95,157
166,Apple TV 4th Gen,Set Top Box,114.99,69
167,Windows 10-based PC,Desktop,166.95,14
168,Nexus 6P,Android Mobile,150.95,120
169,Samsung Galaxy S8,Android Mobile,192.95,62
170,Linux-based PC,Desktop,44,179
171,Sony Xperia Z5,Android Mobile,177,68
172,Samsung Galaxy S9,Android Mobile,59.95,43
173,Chromecast,Set Top Box,156.95,113
174,Macbook,Desktop,138,190
175,Nintendo 3DS,Game Console,130.95,222
176,Windows 7-based PC,Desktop,31.95,50
177,Samsung Galaxy S6,Android Mobile,138.95,78
178,Nintendo 3DS,Game Console,39,94
179,Apple TV 4th Gen,Set Top Box,38.95,181
180,Samsung Galaxy Tab A,Tablet,41,193
181,Nintendo Wii U,Game Console,109.95,239
182,Apple iPhone 8 Plus,iPhone,71,162
183,Roku Ultra,Set Top Box,158.99,79
184,Samsung Galaxy S9,Android Mobile,156.99,154
185,Apple iPhone XR,iPhone,137.99,9
186,Chromecast,Set Top Box,10.99,136
187,Chromecast,Set Top Box,47.99,152
188,Samsung Galaxy Tab S3,Tablet,16.99,162
189,Apple iPhone 7 Plus,iPhone,22.95,200
190,Windows 10-based PC,Desktop,81,73
191,Apple iPhone XR,iPhone,156,200
192,Nvidia Shield Tablet K1,Tablet,129.99,133
193,HTC One M9,Android Mobile,114.95,213
194,Apple iPhone XS,iPhone,84,44
195,LG G Pad 7.0,Tablet,151.99,168
196,Macbook,Desktop,86.99,54
197,Apple iPhone 7,iPhone,60.95,249
198,Linux-based PC,Desktop,131,141
199,Apple iPhone 8,iPhone,190.99,187
200,Apple TV 5th Gen 4K,Set Top Box,23.99,20
201,Apple iPhone XS Max,iPhone,23.99,109
202,Samsung Galaxy S7 Edge,Android Mobile,35.95,80
203,Apple iPhone 8,iPhone,64.95,192
204,Apple iPhone X,iPhone,188,76
205,Sony Xperia Z4 Tablet,Tablet,80.95,18
206,Amazon Kindle Fire HDX 7,Tablet,144,83
207,Sony Xperia Z5,Android Mobile,24.99,181
208,Samsung Galaxy Tab S3,Tablet,130,113
209,Amazon Kindle Fire HDX 7,Tablet,81,3
210,Xbox One,Game Console,69.95,21
211,Samsung Galaxy S6,Android Mobile,182.95,64
212,Sony Xperia Z4 Tablet,Tablet,62.95,126
213,Apple iPhone 8 Plus,iPhone,48,43
214,Roku Ultra,Set Top Box,170,59
215,Google Pixel C,Tablet,173.95,55
216,Apple TV 5th Gen 4K,Set Top Box,35.99,99
217,Apple iPhone 8 Plus,iPhone,54.95,49
218,Apple iPhone 8 Plus,iPhone,51.99,123
219,Google Nexus Player,Set Top Box,178.99,42
220,Apple iPhone XR,iPhone,29,217
221,Samsung Galaxy S6,Android Mobile,152,255
222,Apple iPhone X,iPhone,80.95,227
223,Samsung Galaxy Tab A,Tablet,154.99,93
224,Xbox One S,Game Console,114,82
225,Samsung Galaxy Tab S3,Tablet,198,159
226,Playstation Vita,Game Console,186.99,226
227,Apple iPhone 8 Plus,iPhone,53.95,237
228,Samsung Galaxy S7,Android Mobile,194.99,153
229,Samsung Galaxy Tab A,Tablet,166,212
230,Xbox One,Game Console,133.95,176
231,Samsung Galaxy S7,Android Mobile,12,156
232,Nexus 6P,Android Mobile,16.99,136
233,Samsung Galaxy Tab A,Tablet,92.95,103
234,Apple TV 4th Gen,Set Top Box,106.95,173
235,Apple iPhone 8,iPhone,101,174
236,Xbox One,Game Console,74.95,212
237,Apple iPhone XS,iPhone,51.99,93
238,Xbox One S,Game Console,152.99,76
239,Apple iPhone X,iPhone,22.99,2
240,Apple iPhone 7,iPhone,92.99,254
241,Samsung Galaxy S7 Edge,Android Mobile,143.95,120
242,Apple iPhone X,iPhone,139.95,237
243,HTC One M9,Android Mobile,27,103
244,Chromebook,Desktop,57.95,1
245,Nintendo Wii U,Game Console,105.95,18
246,Amazon Kindle 4,E Reader,75.95,227
247,Apple iPhone X,iPhone,77.95,54
248,Amazon 4K Fire TV,Set Top Box,78.99,142
249,Apple iPhone 7 Plus,iPhone,133,172
250,Windows 10-based PC,Desktop,58,66
251,Apple iPhone 6,iPhone,155,8
252,Macbook,Desktop,100.99,234
253,HTC One X10,Android Mobile,118.99,42
254,Playstation 4,Game Console,139.99,21
255,Apple iPhone 7,iPhone,154.99,242
256,Apple TV 4th Gen,Set Top Box,198.95,38
257,Linux-based PC,Desktop,184.99,194
258,HTC One M9,Android Mobile,157.99,27
